id,tipo_vivienda,zona,area_m2,ocupantes,consumo_kwh_mes
156,Villa,Urbana,203,2,439.4
157,Departamento,Urbana,72,1,171.7
158,Casa,Urbana,126,4,363.8
159,Condominio,Suburbana,78,1,135.7
160,Departamento,Rural,30,3,220.3
161,Casa,Urbana,105,5,414.1
162,Condominio,Suburbana,108,2,319.6
163,Casa,Urbana,122,4,429.2
164,Departamento,Urbana,42,1,112.8
165,Condominio,Suburbana,95,5,387.1
166,Villa,Urbana,220,2,373.1
167,Departamento,Urbana,40,3,249.4
168,Casa,Urbana,135,5,311.2
169,Casa,Urbana,131,8,609.1
170,Departamento,Urbana,68,2,241.2
171,Departamento,Urbana,57,3,218.4
172,Casa,Urbana,99,2,287.2
173,Casa,Urbana,127,2,297.3
174,Departamento,Suburbana,60,2,196.4
175,Departamento,Urbana,49,3,304.7
176,Departamento,Urbana,41,3,293.4
177,Casa,Rural,118,3,444.8
178,Departamento,Urbana,48,4,340.3
179,Departamento,Urbana,51,1,74.2
180,Casa,Suburbana,117,2,221.0
181,Condominio,Suburbana,90,3,301.2
182,Casa,Urbana,119,5,386.6
183,Villa,Rural,183,5,560.3
184,Villa,Suburbana,211,3,532.2
185,Villa,Urbana,183,2,310.1
186,Departamento,Rural,67,4,286.0
187,Condominio,Suburbana,93,1,187.7
188,Departamento,Urbana,68,1,104.1
189,Departamento,Suburbana,96,3,256.1
190,Departamento,Urbana,40,1,119.9
191,Condominio,Urbana,65,2,202.9
192,Casa,Suburbana,100,3,272.7
193,Condominio,Urbana,71,1,110.7
194,Casa,Urbana,115,2,258.8
195,Casa,Urbana,118,4,375.0
196,Villa,Urbana,172,3,437.4
197,Departamento,Urbana,37,1,56.7
198,Casa,Urbana,119,4,323.0
199,Casa,Suburbana,142,4,448.3
200,Departamento,Suburbana,43,2,166.6
201,Casa,Suburbana,102,5,486.6
202,Departamento,Suburbana,62,1,164.4
203,Departamento,Urbana,77,3,287.6
204,Departamento,Urbana,79,1,204.9
205,Casa,Suburbana,141,2,400.3
206,Departamento,Urbana,76,2,73.4
207,Casa,Urbana,123,4,411.3
208,Condominio,Suburbana,71,4,352.8
209,Casa,Suburbana,125,3,312.3
210,Villa,Urbana,177,5,635.2
211,Casa,Suburbana,116,4,346.3
212,Casa,Suburbana,98,4,342.0
213,Villa,Rural,188,1,360.6
214,Departamento,Urbana,43,3,229.4
215,Casa,Suburbana,97,5,462.7
216,Casa,Urbana,107,3,455.3
217,Casa,Suburbana,136,6,468.3
218,Departamento,Urbana,82,1,142.1
219,Casa,Suburbana,116,8,555.9
220,Casa,Urbana,90,3,297.8
221,Casa,Suburbana,135,4,413.6
222,Casa,Urbana,112,3,387.8
223,Departamento,Suburbana,45,2,173.7
224,Departamento,Urbana,61,1,77.1
225,Condominio,Suburbana,75,1,174.4
226,Departamento,Suburbana,48,1,63.7
227,Departamento,Urbana,63,2,114.9
228,Casa,Urbana,112,5,440.0
229,Casa,Urbana,113,3,306.7
230,Casa,Suburbana,137,3,348.3
231,Casa,Urbana,103,2,147.3
232,Departamento,Urbana,90,2,258.4
233,Departamento,Suburbana,52,2,86.0
234,Condominio,Rural,81,3,224.0
235,Condominio,Urbana,95,2,241.6
236,Departamento,Suburbana,38,4,214.4
237,Casa,Suburbana,111,6,399.4
238,Departamento,Suburbana,66,1,186.1
239,Condominio,Urbana,77,4,336.9
240,Casa,Suburbana,115,4,375.8
241,Villa,Urbana,197,4,693.4
242,Departamento,Urbana,59,2,142.8
243,Departamento,Rural,58,4,273.1
244,Casa,Urbana,124,4,388.3
245,Villa,Urbana,184,4,529.1
246,Condominio,Suburbana,60,4,376.4
247,Departamento,Urbana,63,3,202.5
248,Casa,Suburbana,118,5,489.5
249,Departamento,Urbana,65,4,263.9
250,Casa,Suburbana,115,3,375.0
251,Casa,Urbana,131,4,368.4
252,Departamento,Urbana,77,2,224.2
253,Villa,Urbana,222,5,616.7
254,Casa,Urbana,134,5,404.0
255,Casa,Urbana,118,7,490.9
256,Departamento,Urbana,59,2,130.5
257,Departamento,Suburbana,55,1,124.7
258,Departamento,Urbana,100,2,179.7
259,Casa,Urbana,109,6,412.6
260,Casa,Urbana,117,7,510.0
261,Casa,Urbana,87,3,317.1
262,Departamento,Urbana,52,1,132.4
263,Casa,Urbana,130,4,421.3
264,Departamento,Urbana,69,1,79.9
265,Casa,Urbana,122,3,326.2
266,Villa,Urbana,219,4,632.6
267,Villa,Urbana,172,5,679.6
268,Departamento,Urbana,76,1,167.2
269,Departamento,Urbana,79,1,163.0
270,Departamento,Rural,49,3,237.7
271,Departamento,Urbana,68,1,87.8
272,Departamento,Suburbana,54,2,165.2
273,Casa,Urbana,96,6,391.3
274,Casa,Urbana,102,5,307.4
275,Condominio,Urbana,111,3,273.5
276,Casa,Urbana,133,4,466.2
277,Departamento,Suburbana,54,5,350.2
278,Condominio,Rural,74,1,163.9
279,Casa,Urbana,129,3,228.2
280,Casa,Urbana,167,8,680.6
281,Villa,Urbana,197,2,535.6
282,Departamento,Urbana,62,4,290.9
283,Departamento,Urbana,51,2,206.8
284,Casa,Suburbana,127,3,417.4
285,Villa,Urbana,187,2,408.3
286,Departamento,Suburbana,57,1,100.0
287,Departamento,Urbana,57,3,169.0
288,Villa,Urbana,185,4,524.1
289,Condominio,Urbana,80,3,356.6
290,Departamento,Suburbana,78,3,385.0
291,Departamento,Urbana,49,2,126.0
292,Departamento,Suburbana,60,1,154.5
293,Departamento,Suburbana,52,1,117.8
294,Condominio,Urbana,94,2,151.8
295,Casa,Urbana,127,3,310.7
296,Departamento,Suburbana,62,1,123.5
297,Departamento,Urbana,51,3,229.7
298,Condominio,Suburbana,75,2,170.5
299,Casa,Urbana,139,3,345.8
300,Casa,Urbana,144,4,333.7
301,Villa,Urbana,177,1,309.3
302,Casa,Urbana,105,5,430.5
303,Casa,Urbana,116,5,437.9
304,Departamento,Urbana,83,1,154.6
305,Villa,Suburbana,202,1,334.8
306,Departamento,Urbana,45,1,37.0
307,Casa,Urbana,128,3,293.7
308,Departamento,Suburbana,50,1,105.2
309,Villa,Urbana,209,4,599.3
310,Casa,Urbana,118,2,234.6
311,Condominio,Urbana,72,2,191.6
312,Casa,Urbana,140,3,287.8
313,Departamento,Urbana,36,6,333.6
314,Casa,Rural,122,8,557.6
315,Casa,Suburbana,123,5,359.2
316,Departamento,Urbana,59,2,113.2
317,Villa,Urbana,193,2,412.0
318,Departamento,Suburbana,65,3,127.1
319,Villa,Urbana,170,6,642.5
320,Condominio,Urbana,71,1,162.8
321,Condominio,Urbana,67,3,256.8
322,Villa,Urbana,213,3,457.1
323,Condominio,Suburbana,40,1,85.3
324,Casa,Suburbana,134,4,328.2
325,Departamento,Urbana,65,1,148.1
326,Departamento,Urbana,25,2,94.6
327,Casa,Suburbana,137,4,339.3
328,Condominio,Urbana,62,5,417.4
329,Departamento,Urbana,69,3,229.6
330,Departamento,Suburbana,72,2,233.9
331,Casa,Urbana,111,7,567.6
332,Casa,Urbana,131,5,517.7
333,Departamento,Suburbana,37,1,98.1
334,Condominio,Urbana,99,1,210.5
335,Departamento,Suburbana,43,3,219.5
336,Departamento,Urbana,69,4,259.6
337,Departamento,Suburbana,37,1,79.6
338,Villa,Urbana,197,3,473.2
339,Condominio,Urbana,102,3,227.3
340,Departamento,Urbana,45,1,64.2
341,Casa,Urbana,97,4,248.7
342,Departamento,Urbana,58,3,224.8
343,Departamento,Suburbana,72,3,140.8
344,Departamento,Urbana,73,3,242.5
345,Casa,Urbana,97,5,415.5
346,Villa,Urbana,207,4,507.6
347,Casa,Urbana,145,4,462.8
348,Casa,Urbana,140,4,450.4
349,Departamento,Urbana,46,1,162.9
350,Casa,Rural,115,3,356.4
351,Villa,Suburbana,221,3,562.1
352,Departamento,Urbana,60,3,259.0
353,Villa,Urbana,190,3,615.0
354,Departamento,Urbana,62,2,98.1
355,Departamento,Urbana,52,2,162.6
356,Departamento,Urbana,52,1,136.7
357,Villa,Urbana,184,2,491.4
358,Departamento,Suburbana,78,3,253.0
359,Departamento,Urbana,75,3,193.1
360,Casa,Urbana,115,7,520.6
361,Departamento,Urbana,61,1,120.6
362,Departamento,Urbana,41,2,122.9
363,Departamento,Urbana,36,3,193.1
364,Departamento,Urbana,75,4,268.0
365,Departamento,Suburbana,52,1,96.6
366,Departamento,Suburbana,38,1,64.5
367,Casa,Suburbana,138,4,411.3
368,Departamento,Suburbana,78,2,232.4
369,Departamento,Rural,72,3,180.3
370,Departamento,Urbana,51,4,193.7
371,Departamento,Suburbana,50,1,132.5
372,Departamento,Urbana,74,2,229.1
373,Casa,Suburbana,126,2,369.5
374,Casa,Urbana,129,3,334.9
375,Departamento,Urbana,44,7,382.5
376,Departamento,Urbana,73,1,145.4
377,Casa,Suburbana,106,3,409.7
378,Departamento,Urbana,68,3,184.5
379,Casa,Suburbana,135,4,400.6
380,Departamento,Urbana,68,3,178.7
381,Departamento,Urbana,65,4,260.3
382,Departamento,Urbana,61,6,317.9
383,Departamento,Urbana,41,3,240.6
384,Villa,Suburbana,219,1,582.1
385,Casa,Urbana,107,7,632.5
386,Condominio,Rural,82,2,257.5
387,Casa,Urbana,149,2,326.2
388,Departamento,Urbana,57,4,375.4
389,Departamento,Suburbana,83,4,291.1
390,Departamento,Urbana,105,1,209.8
391,Casa,Urbana,118,3,346.5
392,Condominio,Urbana,83,3,270.0
393,Villa,Rural,203,2,558.9
394,Departamento,Rural,58,1,136.9
395,Condominio,Urbana,70,1,130.9
396,Departamento,Urbana,36,1,55.6
397,Villa,Urbana,192,2,481.6
398,Departamento,Urbana,42,2,115.9
399,Departamento,Urbana,62,2,173.7
400,Casa,Urbana,131,2,307.1
401,Departamento,Suburbana,76,3,276.7
402,Villa,Urbana,171,4,572.8
403,Casa,Suburbana,112,5,309.7
404,Condominio,Urbana,75,1,180.4
405,Departamento,Urbana,40,3,180.6
406,Villa,Urbana,191,5,603.7
407,Departamento,Urbana,43,3,203.7
408,Departamento,Suburbana,68,1,189.2
409,Villa,Urbana,189,2,388.9
410,Departamento,Urbana,49,4,263.0
411,Condominio,Urbana,82,3,191.8
412,Casa,Urbana,133,2,293.6
413,Villa,Urbana,176,2,378.9
414,Casa,Urbana,124,3,368.1
415,Villa,Urbana,211,2,408.4
416,Departamento,Suburbana,70,1,164.2
417,Departamento,Suburbana,61,1,154.7
418,Casa,Urbana,98,7,597.7
419,Casa,Urbana,118,4,380.7
420,Condominio,Suburbana,73,1,104.6
421,Departamento,Suburbana,91,3,266.3
422,Condominio,Urbana,102,2,205.6
423,Departamento,Urbana,43,4,258.3
424,Departamento,Suburbana,44,1,91.1
425,Casa,Urbana,133,4,438.7
426,Condominio,Urbana,98,4,326.3
427,Casa,Suburbana,122,3,308.7
428,Casa,Urbana,116,2,239.9
429,Condominio,Urbana,73,4,273.2
430,Departamento,Urbana,88,2,233.5
431,Casa,Urbana,103,4,266.6
432,Villa,Suburbana,157,2,409.9
433,Casa,Urbana,122,4,402.6
434,Departamento,Rural,52,1,155.6
435,Departamento,Urbana,69,1,126.6
436,Casa,Urbana,110,6,417.5
437,Departamento,Urbana,41,2,94.1
438,Condominio,Suburbana,75,2,230.5
439,Casa,Suburbana,144,5,447.3
440,Casa,Suburbana,116,6,501.1
441,Departamento,Urbana,82,2,223.6
442,Condominio,Rural,88,2,202.8
443,Casa,Urbana,100,3,230.7
444,Departamento,Suburbana,78,1,120.1
445,Departamento,Suburbana,54,2,149.2
446,Departamento,Urbana,71,1,126.1
447,Casa,Urbana,109,2,226.0
448,Condominio,Urbana,102,2,257.1
449,Casa,Suburbana,138,2,268.8
450,Villa,Urbana,189,2,469.9
451,Departamento,Urbana,25,2,151.1
452,Departamento,Urbana,25,3,108.8
453,Departamento,Urbana,58,1,134.6
454,Departamento,Urbana,42,3,172.9
455,Villa,Urbana,188,4,609.3
456,Condominio,Urbana,76,4,312.6
457,Casa,Suburbana,130,4,342.9
458,Casa,Suburbana,128,3,340.3
459,Departamento,Urbana,73,1,181.1
460,Casa,Suburbana,145,5,466.9
461,Departamento,Urbana,76,2,164.8
462,Casa,Urbana,138,5,474.7
463,Casa,Urbana,123,3,345.0
464,Casa,Urbana,134,3,323.1
465,Condominio,Urbana,65,1,175.4
466,Villa,Urbana,204,5,620.0
467,Casa,Urbana,106,3,273.7
468,Departamento,Suburbana,70,1,163.6
469,Departamento,Urbana,40,3,226.8
470,Condominio,Urbana,82,2,178.2
471,Departamento,Urbana,50,1,104.9
472,Casa,Urbana,124,7,659.2
473,Departamento,Urbana,63,1,151.6
474,Condominio,Urbana,92,3,185.2
475,Casa,Urbana,158,4,411.2
476,Casa,Urbana,106,5,388.8
477,Departamento,Urbana,52,5,413.6
478,Departamento,Urbana,86,1,183.5
479,Casa,Rural,123,5,359.7
480,Departamento,Urbana,57,1,34.5
481,Departamento,Urbana,89,3,248.8
482,Departamento,Urbana,61,3,177.1
483,Departamento,Suburbana,92,2,166.6
484,Villa,Urbana,213,2,503.7
485,Departamento,Urbana,89,1,178.8
486,Departamento,Suburbana,64,4,190.0
487,Casa,Urbana,111,7,648.5
488,Departamento,Urbana,47,1,135.7
489,Departamento,Urbana,66,1,181.3
490,Casa,Rural,111,6,629.3
491,Departamento,Suburbana,62,2,99.8
492,Casa,Urbana,121,2,251.9
493,Departamento,Urbana,64,1,132.3
494,Departamento,Urbana,54,1,214.1
495,Condominio,Urbana,82,2,153.9
496,Departamento,Urbana,72,1,114.4
497,Departamento,Urbana,74,3,133.9
498,Casa,Urbana,146,3,394.2
499,Casa,Urbana,129,4,475.2
500,Departamento,Suburbana,59,1,123.5
501,Departamento,Suburbana,51,3,307.0
502,Villa,Urbana,173,3,404.7
503,Casa,Urbana,105,5,541.9
504,Casa,Urbana,102,4,299.1
505,Casa,Suburbana,119,4,306.4
506,Casa,Urbana,126,6,395.1
507,Casa,Suburbana,92,4,339.3
508,Condominio,Urbana,74,1,246.0
509,Departamento,Urbana,74,2,181.1
510,Casa,Urbana,139,4,347.7
511,Departamento,Urbana,61,3,159.8
512,Villa,Urbana,176,1,438.0
513,Condominio,Urbana,114,1,182.2
514,Condominio,Urbana,82,3,266.1
515,Departamento,Suburbana,43,2,134.2
516,Departamento,Suburbana,76,4,359.9
517,Condominio,Urbana,97,1,195.9
518,Departamento,Urbana,38,3,150.5
519,Villa,Urbana,198,6,691.5
520,Departamento,Suburbana,49,1,132.6
521,Condominio,Urbana,84,2,213.0
522,Casa,Urbana,88,3,307.1
523,Departamento,Urbana,75,6,453.0
524,Departamento,Suburbana,54,1,127.9
525,Departamento,Urbana,69,2,129.7
526,Villa,Suburbana,234,3,697.0
527,Departamento,Urbana,73,2,185.5
528,Casa,Suburbana,122,3,343.6
529,Departamento,Urbana,66,1,75.1
530,Casa,Urbana,101,5,389.4
531,Casa,Urbana,127,5,430.8
532,Villa,Rural,195,3,543.8
533,Departamento,Urbana,54,1,115.4
534,Departamento,Suburbana,70,1,161.7
535,Departamento,Urbana,81,2,266.4
536,Departamento,Suburbana,53,5,323.1
537,Casa,Urbana,124,5,433.1
538,Departamento,Urbana,51,1,70.4
539,Departamento,Urbana,50,1,10.0
540,Departamento,Urbana,58,1,57.7
541,Departamento,Urbana,46,1,116.5
542,Departamento,Suburbana,79,3,232.0
543,Villa,Urbana,187,6,476.2
544,Casa,Urbana,122,3,391.6
545,Casa,Urbana,116,3,279.8
546,Departamento,Suburbana,58,2,173.7
547,Departamento,Suburbana,64,2,187.0
548,Departamento,Urbana,52,2,201.0
549,Departamento,Urbana,74,1,76.5
550,Villa,Suburbana,221,2,510.3
551,Casa,Urbana,103,2,233.7
552,Departamento,Urbana,68,1,112.6
553,Condominio,Urbana,64,1,145.3
554,Condominio,Urbana,104,2,252.1
555,Departamento,Urbana,56,4,225.7
556,Departamento,Urbana,62,3,262.2
557,Villa,Suburbana,217,4,607.0
558,Villa,Urbana,210,3,570.5
559,Casa,Urbana,124,4,501.5
560,Casa,Urbana,107,6,501.8
561,Casa,Suburbana,131,4,292.8
562,Casa,Urbana,122,7,479.7
563,Villa,Urbana,212,4,577.3
564,Departamento,Suburbana,66,1,185.9
565,Departamento,Suburbana,69,1,73.6
566,Condominio,Urbana,108,3,283.7
567,Departamento,Rural,81,3,217.0
568,Villa,Urbana,202,3,598.3
569,Casa,Urbana,112,4,467.3
570,Departamento,Suburbana,48,2,190.5
571,Departamento,Suburbana,28,1,81.6
572,Casa,Rural,115,3,430.1
573,Departamento,Urbana,49,2,107.8
574,Departamento,Suburbana,62,1,133.5
575,Departamento,Urbana,92,1,83.6
576,Departamento,Suburbana,43,1,145.7
577,Casa,Urbana,144,4,431.0
578,Departamento,Urbana,56,4,319.2
579,Casa,Urbana,140,2,267.7
580,Casa,Suburbana,122,3,362.0
581,Casa,Suburbana,105,4,360.9
582,Departamento,Urbana,76,2,185.5
583,Departamento,Suburbana,55,1,178.1
584,Departamento,Urbana,31,1,90.6
585,Departamento,Urbana,62,4,283.6
586,Departamento,Suburbana,63,3,224.9
587,Departamento,Urbana,78,1,127.1
588,Condominio,Suburbana,83,1,126.2
589,Departamento,Urbana,56,2,82.9
590,Departamento,Urbana,34,2,197.9
591,Casa,Urbana,136,4,471.8
592,Departamento,Urbana,59,6,384.3
593,Casa,Urbana,119,2,228.2
594,Condominio,Urbana,99,2,248.2
595,Departamento,Suburbana,54,3,134.5
596,Departamento,Rural,57,2,139.1
597,Condominio,Urbana,84,3,239.4
598,Casa,Suburbana,103,3,336.1
599,Casa,Rural,130,6,385.5
600,Departamento,Urbana,68,2,104.0
601,Condominio,Urbana,68,1,160.6
602,Departamento,Urbana,25,1,13.3
603,Condominio,Urbana,80,1,150.7
604,Casa,Urbana,95,6,489.3
605,Casa,Urbana,124,4,437.9
606,Departamento,Suburbana,50,2,184.8
607,Casa,Urbana,120,4,193.5
608,Condominio,Urbana,88,2,261.8
609,Casa,Suburbana,86,3,279.2
610,Condominio,Urbana,75,2,183.8
611,Departamento,Urbana,36,1,10.0
612,Departamento,Urbana,58,3,289.1
613,Casa,Urbana,113,2,242.5
614,Villa,Suburbana,210,1,343.4
615,Departamento,Urbana,51,1,54.0
616,Departamento,Urbana,61,1,136.9
617,Departamento,Urbana,57,4,314.8
618,Condominio,Urbana,80,3,164.9
619,Casa,Urbana,145,5,488.3
620,Condominio,Urbana,104,2,164.3
621,Casa,Urbana,119,6,388.3
622,Departamento,Suburbana,39,2,182.6
623,Departamento,Urbana,75,3,229.0
624,Casa,Urbana,151,2,289.4
625,Departamento,Urbana,74,1,152.7
626,Casa,Urbana,135,2,315.3
627,Casa,Urbana,110,2,275.2
628,Casa,Suburbana,117,4,359.0
629,Departamento,Suburbana,76,2,266.0
630,Departamento,Urbana,79,4,349.0
631,Casa,Suburbana,104,2,123.7
632,Casa,Rural,135,2,201.0
633,Departamento,Urbana,48,3,202.4
634,Condominio,Urbana,72,3,255.3
635,Departamento,Urbana,56,3,212.8
636,Villa,Urbana,201,2,537.4
637,Departamento,Urbana,79,1,193.6
638,Departamento,Suburbana,34,1,177.7
639,Casa,Rural,132,4,372.1
640,Departamento,Suburbana,66,6,388.5
641,Casa,Suburbana,102,4,343.8
642,Casa,Suburbana,110,4,403.6
643,Departamento,Suburbana,72,2,203.6
644,Departamento,Urbana,32,2,128.6
645,Condominio,Urbana,90,2,221.9
646,Condominio,Urbana,87,2,172.0
647,Villa,Urbana,182,2,435.9
648,Casa,Urbana,136,6,558.4
649,Casa,Urbana,131,5,417.4
650,Departamento,Suburbana,61,3,222.2
651,Casa,Urbana,126,3,291.2
652,Casa,Urbana,133,2,277.8
653,Villa,Urbana,186,3,487.8
654,Villa,Urbana,206,3,612.1
655,Departamento,Suburbana,55,3,173.1
656,Departamento,Rural,56,3,235.7
657,Departamento,Suburbana,63,1,159.9
658,Departamento,Urbana,59,2,166.1
659,Departamento,Suburbana,66,4,392.3
660,Casa,Urbana,97,3,242.7
661,Casa,Suburbana,116,4,422.8
662,Casa,Urbana,115,3,374.0
663,Casa,Suburbana,129,5,311.7
664,Condominio,Urbana,71,3,70.4
665,Casa,Urbana,117,7,428.9
666,Condominio,Urbana,89,3,241.5
667,Departamento,Suburbana,70,2,202.9
668,Departamento,Urbana,25,3,182.1
669,Casa,Rural,102,6,469.0
670,Casa,Urbana,109,3,239.9
671,Departamento,Urbana,55,3,243.4
672,Departamento,Suburbana,79,2,235.2
673,Condominio,Suburbana,70,5,346.7
674,Condominio,Urbana,91,1,263.9
675,Casa,Urbana,130,2,217.6
676,Casa,Urbana,151,2,389.7
677,Casa,Urbana,122,3,296.6
678,Casa,Urbana,120,6,463.4
679,Casa,Suburbana,136,3,366.5
680,Departamento,Urbana,54,1,107.5
681,Departamento,Urbana,63,2,149.8
682,Casa,Urbana,116,3,349.9
683,Casa,Suburbana,138,5,387.5
684,Casa,Urbana,105,4,313.7
685,Departamento,Urbana,31,2,150.3
686,Casa,Urbana,90,5,309.0
687,Villa,Urbana,221,3,464.7
688,Casa,Suburbana,124,2,286.6
689,Departamento,Urbana,59,3,183.1
690,Condominio,Urbana,83,2,204.3
691,Departamento,Urbana,60,1,125.1
692,Departamento,Urbana,48,2,118.6
693,Condominio,Urbana,71,3,349.8
694,Condominio,Urbana,76,2,257.5
695,Departamento,Urbana,49,2,30.1
696,Condominio,Urbana,75,1,129.2
697,Departamento,Urbana,50,4,215.7
698,Condominio,Suburbana,76,1,175.3
699,Departamento,Suburbana,78,1,120.0
700,Departamento,Suburbana,67,2,189.7
701,Casa,Urbana,104,2,161.6
702,Departamento,Urbana,59,3,178.6
